

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:38:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1788 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   865  0399                     	;# 
   866  039D                     	;# 
   867  039E                     	;# 
   868  039F                     	;# 
   869  0511                     	;# 
   870  0513                     	;# 
   871  051A                     	;# 
   872  0591                     	;# 
   873  0592                     	;# 
   874  0592                     	;# 
   875  0593                     	;# 
   876  0594                     	;# 
   877  0594                     	;# 
   878  0595                     	;# 
   879  0596                     	;# 
   880  0596                     	;# 
   881  0E91                     	;# 
   882  0E92                     	;# 
   883  0E93                     	;# 
   884  0E94                     	;# 
   885  0E95                     	;# 
   886  0E96                     	;# 
   887  0E97                     	;# 
   888  0E98                     	;# 
   889  0E99                     	;# 
   890  0E9A                     	;# 
   891  0E9B                     	;# 
   892  0E9C                     	;# 
   893  0E9D                     	;# 
   894  0E9E                     	;# 
   895  0E9F                     	;# 
   896  0EA0                     	;# 
   897  0EA1                     	;# 
   898  0EA1                     	;# 
   899  0EA2                     	;# 
   900  0EA3                     	;# 
   901  0EA3                     	;# 
   902  0EA4                     	;# 
   903  0EA5                     	;# 
   904  0EA5                     	;# 
   905  0EA6                     	;# 
   906  0EA7                     	;# 
   907  0EA7                     	;# 
   908  0EA8                     	;# 
   909  0EA9                     	;# 
   910  0EAA                     	;# 
   911  0EAB                     	;# 
   912  0EAC                     	;# 
   913  0EAD                     	;# 
   914  0EAE                     	;# 
   915  0EAF                     	;# 
   916  0EB1                     	;# 
   917  0EB2                     	;# 
   918  0EB3                     	;# 
   919  0EB4                     	;# 
   920  0EB5                     	;# 
   921  0EB6                     	;# 
   922  0EB7                     	;# 
   923  0EB8                     	;# 
   924  0EB9                     	;# 
   925  0EBA                     	;# 
   926  0EBB                     	;# 
   927  0EBC                     	;# 
   928  0EBD                     	;# 
   929  0EBE                     	;# 
   930  0EBF                     	;# 
   931  0EC0                     	;# 
   932  0EC1                     	;# 
   933  0EC1                     	;# 
   934  0EC2                     	;# 
   935  0EC3                     	;# 
   936  0EC3                     	;# 
   937  0EC4                     	;# 
   938  0EC5                     	;# 
   939  0EC5                     	;# 
   940  0EC6                     	;# 
   941  0EC7                     	;# 
   942  0EC7                     	;# 
   943  0EC8                     	;# 
   944  0EC9                     	;# 
   945  0ECA                     	;# 
   946  0ECB                     	;# 
   947  0ECC                     	;# 
   948  0ECD                     	;# 
   949  0ECE                     	;# 
   950  0ECF                     	;# 
   951  0ED1                     	;# 
   952  0ED2                     	;# 
   953  0ED3                     	;# 
   954  0ED4                     	;# 
   955  0ED5                     	;# 
   956  0ED6                     	;# 
   957  0ED7                     	;# 
   958  0ED8                     	;# 
   959  0ED9                     	;# 
   960  0EDA                     	;# 
   961  0EDB                     	;# 
   962  0EDC                     	;# 
   963  0EDD                     	;# 
   964  0EDE                     	;# 
   965  0EDF                     	;# 
   966  0EE0                     	;# 
   967  0EE1                     	;# 
   968  0EE1                     	;# 
   969  0EE2                     	;# 
   970  0EE3                     	;# 
   971  0EE3                     	;# 
   972  0EE4                     	;# 
   973  0EE5                     	;# 
   974  0EE5                     	;# 
   975  0EE6                     	;# 
   976  0EE7                     	;# 
   977  0EE7                     	;# 
   978  0EE8                     	;# 
   979  0EE9                     	;# 
   980  0EEA                     	;# 
   981  0EEB                     	;# 
   982  0EEC                     	;# 
   983  0EED                     	;# 
   984  0EEE                     	;# 
   985  0EEF                     	;# 
   986  0F11                     	;# 
   987  0F12                     	;# 
   988  0F13                     	;# 
   989  0F14                     	;# 
   990  0F15                     	;# 
   991  0F16                     	;# 
   992  0F17                     	;# 
   993  0F18                     	;# 
   994  0F19                     	;# 
   995  0F1A                     	;# 
   996  0F1B                     	;# 
   997  0F1C                     	;# 
   998  0F1D                     	;# 
   999  0F1E                     	;# 
  1000  0F1F                     	;# 
  1001  0F20                     	;# 
  1002  0F21                     	;# 
  1003  0F21                     	;# 
  1004  0F22                     	;# 
  1005  0F23                     	;# 
  1006  0F23                     	;# 
  1007  0F24                     	;# 
  1008  0F25                     	;# 
  1009  0F25                     	;# 
  1010  0F26                     	;# 
  1011  0F27                     	;# 
  1012  0F27                     	;# 
  1013  0F28                     	;# 
  1014  0F29                     	;# 
  1015  0F2A                     	;# 
  1016  0F2B                     	;# 
  1017  0F2C                     	;# 
  1018  0F2D                     	;# 
  1019  0F2E                     	;# 
  1020  0F2F                     	;# 
  1021  0FE4                     	;# 
  1022  0FE5                     	;# 
  1023  0FE6                     	;# 
  1024  0FE7                     	;# 
  1025  0FE8                     	;# 
  1026  0FE9                     	;# 
  1027  0FEA                     	;# 
  1028  0FEB                     	;# 
  1029  0FED                     	;# 
  1030  0FEE                     	;# 
  1031  0FEF                     	;# 
  1032  0000                     	;# 
  1033  0001                     	;# 
  1034  0002                     	;# 
  1035  0003                     	;# 
  1036  0004                     	;# 
  1037  0005                     	;# 
  1038  0006                     	;# 
  1039  0007                     	;# 
  1040  0008                     	;# 
  1041  0009                     	;# 
  1042  000A                     	;# 
  1043  000B                     	;# 
  1044  000C                     	;# 
  1045  000D                     	;# 
  1046  000E                     	;# 
  1047  0010                     	;# 
  1048  0011                     	;# 
  1049  0012                     	;# 
  1050  0013                     	;# 
  1051  0014                     	;# 
  1052  0015                     	;# 
  1053  0016                     	;# 
  1054  0016                     	;# 
  1055  0017                     	;# 
  1056  0018                     	;# 
  1057  0019                     	;# 
  1058  001A                     	;# 
  1059  001B                     	;# 
  1060  001C                     	;# 
  1061  008C                     	;# 
  1062  008D                     	;# 
  1063  008E                     	;# 
  1064  0090                     	;# 
  1065  0091                     	;# 
  1066  0092                     	;# 
  1067  0093                     	;# 
  1068  0094                     	;# 
  1069  0095                     	;# 
  1070  0096                     	;# 
  1071  0097                     	;# 
  1072  0098                     	;# 
  1073  0099                     	;# 
  1074  009A                     	;# 
  1075  009B                     	;# 
  1076  009B                     	;# 
  1077  009C                     	;# 
  1078  009D                     	;# 
  1079  009E                     	;# 
  1080  009F                     	;# 
  1081  010C                     	;# 
  1082  010D                     	;# 
  1083  010E                     	;# 
  1084  0111                     	;# 
  1085  0112                     	;# 
  1086  0113                     	;# 
  1087  0114                     	;# 
  1088  0115                     	;# 
  1089  0116                     	;# 
  1090  0117                     	;# 
  1091  0118                     	;# 
  1092  0119                     	;# 
  1093  011A                     	;# 
  1094  011B                     	;# 
  1095  011C                     	;# 
  1096  011D                     	;# 
  1097  011D                     	;# 
  1098  011D                     	;# 
  1099  011E                     	;# 
  1100  011F                     	;# 
  1101  018C                     	;# 
  1102  018D                     	;# 
  1103  018E                     	;# 
  1104  0191                     	;# 
  1105  0191                     	;# 
  1106  0192                     	;# 
  1107  0193                     	;# 
  1108  0193                     	;# 
  1109  0193                     	;# 
  1110  0194                     	;# 
  1111  0195                     	;# 
  1112  0196                     	;# 
  1113  0199                     	;# 
  1114  0199                     	;# 
  1115  0199                     	;# 
  1116  019A                     	;# 
  1117  019A                     	;# 
  1118  019A                     	;# 
  1119  019B                     	;# 
  1120  019B                     	;# 
  1121  019B                     	;# 
  1122  019B                     	;# 
  1123  019B                     	;# 
  1124  019C                     	;# 
  1125  019C                     	;# 
  1126  019C                     	;# 
  1127  019D                     	;# 
  1128  019D                     	;# 
  1129  019D                     	;# 
  1130  019E                     	;# 
  1131  019E                     	;# 
  1132  019E                     	;# 
  1133  019F                     	;# 
  1134  019F                     	;# 
  1135  019F                     	;# 
  1136  019F                     	;# 
  1137  019F                     	;# 
  1138  020C                     	;# 
  1139  020D                     	;# 
  1140  020E                     	;# 
  1141  0210                     	;# 
  1142  0211                     	;# 
  1143  0211                     	;# 
  1144  0212                     	;# 
  1145  0212                     	;# 
  1146  0213                     	;# 
  1147  0213                     	;# 
  1148  0214                     	;# 
  1149  0214                     	;# 
  1150  0215                     	;# 
  1151  0215                     	;# 
  1152  0215                     	;# 
  1153  0215                     	;# 
  1154  0216                     	;# 
  1155  0216                     	;# 
  1156  0217                     	;# 
  1157  0217                     	;# 
  1158  028C                     	;# 
  1159  028D                     	;# 
  1160  028E                     	;# 
  1161  0291                     	;# 
  1162  0291                     	;# 
  1163  0292                     	;# 
  1164  0293                     	;# 
  1165  0298                     	;# 
  1166  0298                     	;# 
  1167  0299                     	;# 
  1168  029A                     	;# 
  1169  030C                     	;# 
  1170  030D                     	;# 
  1171  030E                     	;# 
  1172  0311                     	;# 
  1173  0311                     	;# 
  1174  0312                     	;# 
  1175  0313                     	;# 
  1176  038C                     	;# 
  1177  038D                     	;# 
  1178  038E                     	;# 
  1179  0390                     	;# 
  1180  0391                     	;# 
  1181  0392                     	;# 
  1182  0393                     	;# 
  1183  0394                     	;# 
  1184  0395                     	;# 
  1185  0396                     	;# 
  1186  0397                     	;# 
  1187  0398                     	;# 
  1188  0399                     	;# 
  1189  039D                     	;# 
  1190  039E                     	;# 
  1191  039F                     	;# 
  1192  0511                     	;# 
  1193  0513                     	;# 
  1194  051A                     	;# 
  1195  0591                     	;# 
  1196  0592                     	;# 
  1197  0592                     	;# 
  1198  0593                     	;# 
  1199  0594                     	;# 
  1200  0594                     	;# 
  1201  0595                     	;# 
  1202  0596                     	;# 
  1203  0596                     	;# 
  1204  0E91                     	;# 
  1205  0E92                     	;# 
  1206  0E93                     	;# 
  1207  0E94                     	;# 
  1208  0E95                     	;# 
  1209  0E96                     	;# 
  1210  0E97                     	;# 
  1211  0E98                     	;# 
  1212  0E99                     	;# 
  1213  0E9A                     	;# 
  1214  0E9B                     	;# 
  1215  0E9C                     	;# 
  1216  0E9D                     	;# 
  1217  0E9E                     	;# 
  1218  0E9F                     	;# 
  1219  0EA0                     	;# 
  1220  0EA1                     	;# 
  1221  0EA1                     	;# 
  1222  0EA2                     	;# 
  1223  0EA3                     	;# 
  1224  0EA3                     	;# 
  1225  0EA4                     	;# 
  1226  0EA5                     	;# 
  1227  0EA5                     	;# 
  1228  0EA6                     	;# 
  1229  0EA7                     	;# 
  1230  0EA7                     	;# 
  1231  0EA8                     	;# 
  1232  0EA9                     	;# 
  1233  0EAA                     	;# 
  1234  0EAB                     	;# 
  1235  0EAC                     	;# 
  1236  0EAD                     	;# 
  1237  0EAE                     	;# 
  1238  0EAF                     	;# 
  1239  0EB1                     	;# 
  1240  0EB2                     	;# 
  1241  0EB3                     	;# 
  1242  0EB4                     	;# 
  1243  0EB5                     	;# 
  1244  0EB6                     	;# 
  1245  0EB7                     	;# 
  1246  0EB8                     	;# 
  1247  0EB9                     	;# 
